[('parah', 'menelan', {'weight': 1}),
 ('parah', 'kebakaran', {'weight': 1}),
 ('parah', 'hutan', {'weight': 1}),
 ('parah', 'korban', {'weight': 1}),
 ('goals', 'development', {'weight': 1}),
 ('goals', 'sustainable', {'weight': 1}),
 ('goals', 'nuraisah', {'weight': 1}),
 ('goals', 'prossiding', {'weight': 1}),
 ('kebalikannya', 'hujan', {'weight': 1}),
 ('kebalikannya', 'kemarau', {'weight': 1}),
 ('kebalikannya', 'musim', {'weight': 2}),
 ('permasalahannya', 'individu', {'weight': 1}),
 ('permasalahannya', 'berperan', {'weight': 1}),
 ('permasalahannya', 'perubahan', {'weight': 1}),
 ('permasalahannya', 'iklim', {'weight': 1}),
 ('beliung', 'puting', {'weight': 2}),
 ('beliung', 'bandang', {'weight': 1}),
 ('beliung', 'siklon', {'weight': 1}),
 ('beliung', 'azizah', {'weight': 1}),
 ('beliung', '2022', {'weight': 1}),
 ('beliung', 'nina', {'weight': 1}),
 ('beliung', 'hailstone', {'weight': 1}),
 ('sulit', 'cuaca', {'weight': 1}),
 ('sulit', 'dipresiksi', {'weight': 1}),
 ('sulit', 'melaut', {'weight': 1}),
 ('sulit', 'tumbuhan', {'weight': 1}),
 ('sulit', 'lahan', {'weight': 1}),
 ('sulit', 'keaadan', {'weight': 1}),
 ('sulit', 'hewan', {'weight': 1}),
 ('sulit', 'berpindah', {'weight': 1}),
 ('j', 'physiol', {'weight': 1}),
 ('j', 'temperature', {'weight': 1}),
 ('j', 'plant', {'weight': 1}),
 ('j', 'ind', {'weight': 1}),
 ('dahuri', 'keanekaragaman', {'weight': 1}),
 ('dahuri', 'buku', {'weight': 1}),
 ('dahuri', 'pustaka', {'weight': 1}),
 ('dahuri', 'perubahan', {'weight': 1}),
 ('dahuri', 'karbonat', {'weight': 1}),
 ('dahuri', '𝐶𝑎𝐶𝑂3', {'weight': 1}),
 ('dahuri', '2003', {'weight': 1}),
 ('dahuri', 'hayati', {'weight': 1}),
 ('the', 'environment', {'weight': 2}),
 ('the', 'understanding', {'weight': 1}),
 ('the', 'preparing', {'weight': 1}),
 ('the', 'over', {'weight': 1}),
 ('the', 'milfont', {'weight': 1}),
 ('the', 'synthesis', {'weight': 1}),
 ('the', 'panel', {'weight': 1}),
 ('the', 'in', {'weight': 2}),
 ('the', 'project', {'weight': 1}),
 ('the', 'threat', {'weight': 1}),
 ('the', 'development', {'weight': 1}),
 ('the', 'intergovernmental', {'weight': 1}),
 ('the', 'national', {'weight': 1}),
 ('the', 'canto', {'weight': 1}),
 ('the', 'baylis', {'weight': 1}),
 ('the', 'society', {'weight': 1}),
 ('the', 'githeko', {'weight': 1}),
 ('the', 'ipcc', {'weight': 1}),
 ('the', 'air', {'weight': 1}),
 ('the', 'sumatra', {'weight': 2}),
 ('the', 'water', {'weight': 1}),
 ('the', 'keys', {'weight': 1}),
 ('the', 'within', {'weight': 1}),
 ('the', 'effects', {'weight': 1}),
 ('the', 'physiological', {'weight': 1}),
 ('the', 'royal', {'weight': 1}),
 ('the', 'of', {'weight': 2}),
 ('the', 'for', {'weight': 2}),
 ('the', 'continental', {'weight': 1}),
 ('the', 'infectious', {'weight': 1}),
 ('the', 'south', {'weight': 2}),
 ('the', 'responses', {'weight': 1}),
 ('the', 'future', {'weight': 1}),
 ('the', 'streetlight', {'weight': 1}),
 ('the', 'langka', {'weight': 1}),
 ('the', 'report', {'weight': 3}),
 ('the', 'foresight', {'weight': 1}),
 ('the', 'utama', {'weight': 1}),
 ('the', 'food', {'weight': 1}),
 ('the', 'extremes', {'weight': 1}),
 ('the', 'sector', {'weight': 2}),
 ('the', 'under', {'weight': 1}),
 ('the', 'and', {'weight': 1}),
 ('perhitungan', 'hujan', {'weight': 1}),
 ('perhitungan', 'musim', {'weight': 1}),
 ('perhitungan', '2021', {'weight': 1}),
 ('perhitungan', 'masuk', {'weight': 1}),
 ('pratama', 'demam', {'weight': 1}),
 ('pratama', '2019', {'weight': 2}),
 ('pratama', 'kaca', {'weight': 1}),
 ('pratama', 'parinduri', {'weight': 3}),
 ('pratama', '1', {'weight': 1}),
 ('pratama', '5', {'weight': 1}),
 ('pratama', 'berdarah', {'weight': 1}),
 ('pratama', 'penaggulangan', {'weight': 1}),
 ('pratama', 'rumah', {'weight': 1}),
 ('be', 'imbang', {'weight': 1}),
 ('be', 'karbon', {'weight': 1}),
 ('be', 'rtambahnya', {'weight': 1}),
 ('be', 'bumi', {'weight': 1}),
 ('tropis', 'demam', {'weight': 1}),
 ('tropis', 'daun', {'weight': 1}),
 ('tropis', 'signifikan', {'weight': 1}),
 ('tropis', 'spesies', {'weight': 1}),
 ('tropis', 'pertanian', {'weight': 1}),
 ('tropis', 'daerah', {'weight': 2}),
 ('tropis', 'lahan', {'weight': 1}),
 ('tropis', 'mewabah', {'weight': 1}),
 ('tropis', 'laju', {'weight': 1}),
 ('tropis', 'berdarah', {'weight': 1}),
 ('tropis', 'kering', {'weight': 1}),
 ('tropis', 'tanaman', {'weight': 1}),
 ('tropis', 'semi', {'weight': 1}),
 ('tropis', 'kepunahan', {'weight': 1}),
 ('tropis', 'fotosintesis', {'weight': 1}),
 ('berupaya', 'individu', {'weight': 1}),
 ('berupaya', 'perubahan', {'weight': 1}),
 ('berupaya', 'menghadapi', {'weight': 1}),
 ('berupaya', 'perilaku', {'weight': 1}),
 ('triutomo', 'subiyanto', {'weight': 1}),
 ('triutomo', 'pengaruh', {'weight': 1}),
 ('triutomo', 'wahyuni', {'weight': 1}),
 ('triutomo', 'azizah', {'weight': 1}),
 ('buletin', 'global', {'weight': 1}),
 ('buletin', 'teknik', {'weight': 1}),
 ('buletin', 'pemanasan', {'weight': 1}),
 ('buletin', 'utama', {'weight': 1}),
 ('mencair', '2019', {'weight': 1}),
 ('mencair', 'septaria', {'weight': 1}),
 ('mencair', 'es', {'weight': 2}),
 ('mencair', 'kutub', {'weight': 1}),
 ('mencair', 'mengakibatkan', {'weight': 1}),
 ('mencair', 'daratan', {'weight': 1}),
 ('mencair', 'gunung', {'weight': 1}),
 ('2005', '2001', {'weight': 2}),
 ('2005', '2007', {'weight': 2}),
 ('2005', '2009', {'weight': 2}),
 ('2005', '2003', {'weight': 2}),
 ('subiyanto', 'wahyuni', {'weight': 1}),
 ('subiyanto', '1', {'weight': 1}),
 ('subiyanto', 'azizah', {'weight': 1}),
 ('ketut', 'kurniawan', {'weight': 1}),
 ('ketut', 'kerta', {'weight': 1}),
 ('ketut', 'widana', {'weight': 1}),
 ('ketut', 'dewa', {'weight': 1}),
 ('bertambahnya', 'diakibatkan', {'weight': 1}),
 ('bertambahnya', 'global', {'weight': 1}),
 ('bertambahnya', 'warming', {'weight': 1}),
 ('bertambahnya', 'suhu', {'weight': 2}),
 ('bertambahnya', 'gas', {'weight': 1}),
 ('bertambahnya', 'konsentrasi', {'weight': 1}),
 ('bertambahnya', 'atmosfer', {'weight': 1}),
 ('different', 'latitudinal', {'weight': 1}),
 ('different', 'regions', {'weight': 1}),
 ('different', '10', {'weight': 1}),
 ('different', 'silpinurrohmah', {'weight': 1}),
 ('5w', 'berpusat', {'weight': 1}),
 ('5w', 'kualitatif', {'weight': 1}),
 ('5w', 'memperoleh', {'weight': 1}),
 ('5w', 'dimana', {'weight': 1}),
 ('ditimbulkan', 'panas', {'weight': 1}),
 ('ditimbulkan', 'efek', {'weight': 1}),
 ('ditimbulkan', 'dalamnya', {'weight': 1}),
 ('ditimbulkan', 'rumah', {'weight': 1}),
 ('diperukan', 'menyumbangkan', {'weight': 1}),
 ('diperukan', 'oksigen', {'weight': 1}),
 ('diperukan', 'makhluk', {'weight': 1}),
 ('diperukan', 'hidup', {'weight': 1}),
 ('induced', 'pollution', {'weight': 1}),
 ('induced', 'by', {'weight': 1}),
 ('induced', 'air', {'weight': 1}),
 ('induced', 'weathe', {'weight': 1}),
 ('akresi', 'dibarengi', {'weight': 1}),
 ('akresi', 'perubahan', {'weight': 1}),
 ('akresi', 'erosi', {'weight': 1}),
 ('akresi', 'faktor', {'weight': 1}),
 ('baku', 'bakar', {'weight': 2}),
 ('baku', 'bahan', {'weight': 4}),
 ('baku', 'bumi', {'weight': 1}),
 ('baku', 'berlebih', {'weight': 1}),
 ('kenyataan', 'latar', {'weight': 1}),
